City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather,Date
0,Kirtipur,NP,27.67,85.28,73.4,94,40,5.82,scattered clouds,2020-08-30 15:39:58
1,Qaanaaq,GL,77.48,-69.36,33.22,78,0,6.08,clear sky,2020-08-30 15:39:58
2,Bethel,US,41.37,-73.41,71.01,60,75,10.29,broken clouds,2020-08-30 15:39:27
3,Huilong,CN,31.81,121.66,86.0,92,0,3.0,light rain,2020-08-30 15:39:58
4,Busselton,AU,-33.65,115.33,45.0,67,0,4.74,clear sky,2020-08-30 15:39:59
5,Saint Helens,GB,53.45,-2.73,63.0,51,40,6.93,scattered clouds,2020-08-30 15:39:59
6,Xining,CN,36.62,101.77,48.18,81,4,0.51,clear sky,2020-08-30 15:39:59
7,Grindavik,IS,63.84,-22.43,53.6,100,90,27.51,overcast clouds,2020-08-30 15:40:00
8,Bubaque,GW,11.28,-15.83,80.8,80,85,14.47,overcast clouds,2020-08-30 15:35:43
9,Atherton,GB,53.52,-2.49,63.0,45,97,1.99,overcast clouds,2020-08-30 15:35:37
10,Kuusamo,FI,65.97,29.18,57.2,47,86,3.36,overcast clouds,2020-08-30 15:40:00
11,North Bend,US,43.41,-124.22,55.99,81,1,4.7,clear sky,2020-08-30 15:40:00
12,Hermanus,ZA,-34.42,19.23,55.0,65,26,4.0,scattered clouds,2020-08-30 15:40:01
13,Moindou,NC,-21.69,165.68,57.2,82,48,3.2,scattered clouds,2020-08-30 15:40:01
14,San Patricio,MX,19.22,-104.7,78.8,100,90,1.21,overcast clouds,2020-08-30 15:40:01
15,Bowen,AU,-20.02,148.23,59.0,93,0,5.82,clear sky,2020-08-30 15:40:01
16,Ushuaia,AR,-54.8,-68.3,24.8,92,90,24.16,heavy snow,2020-08-30 15:40:02
17,Axim,GH,4.87,-2.24,78.26,73,85,10.83,overcast clouds,2020-08-30 15:40:02
18,Mar Del Plata,AR,-38.0,-57.56,55.0,44,0,18.34,clear sky,2020-08-30 15:40:02
19,Pasighat,IN,28.07,95.33,77.99,77,100,2.82,overcast clouds,2020-08-30 15:40:03
20,Saldanha,ZA,-33.01,17.94,52.3,55,0,6.73,clear sky,2020-08-30 15:40:03
21,Verkhoyansk,RU,67.54,133.38,47.41,59,65,3.38,broken clouds,2020-08-30 15:40:03
22,Mataura,NZ,-46.19,168.86,45.0,72,41,11.01,scattered clouds,2020-08-30 15:40:04
23,Ribeira Grande,PT,38.52,-28.7,80.6,83,40,11.41,scattered clouds,2020-08-30 15:40:04
24,Kaitangata,NZ,-46.28,169.85,53.01,48,100,3.0,overcast clouds,2020-08-30 15:40:04
25,Upernavik,GL,72.79,-56.15,42.51,73,12,6.8,few clouds,2020-08-30 15:40:05
26,Castro,BR,-24.79,-50.01,80.28,40,0,7.56,clear sky,2020-08-30 15:40:05
27,Ilulissat,GL,69.22,-51.1,44.6,65,20,6.93,few clouds,2020-08-30 15:40:05
28,Gorokhovets,RU,56.19,42.7,68.0,68,40,6.71,light rain,2020-08-30 15:40:06
29,Oistins,BB,13.07,-59.53,87.8,74,40,16.11,scattered clouds,2020-08-30 15:40:06
30,Warrington,GB,53.39,-2.58,63.0,51,40,6.93,scattered clouds,2020-08-30 15:40:06
31,East London,ZA,-33.02,27.91,57.2,58,39,17.22,scattered clouds,2020-08-30 15:40:06
32,Olafsvik,IS,64.89,-23.71,52.95,93,100,24.45,heavy intensity rain,2020-08-30 15:40:07
33,Solnechnyy,RU,50.72,136.63,49.62,80,0,2.64,clear sky,2020-08-30 15:40:07
34,Morant Bay,JM,17.88,-76.41,89.6,70,20,5.82,few clouds,2020-08-30 15:40:07
35,Salalah,OM,17.02,54.09,78.8,88,90,2.24,overcast clouds,2020-08-30 15:40:08
36,Rikitea,PF,-23.12,-134.97,69.46,82,56,18.99,broken clouds,2020-08-30 15:40:08
37,High Rock,BS,26.62,-78.28,82.4,78,75,4.7,shower rain,2020-08-30 15:36:01
38,Cape Town,ZA,-33.93,18.42,57.0,50,20,9.17,few clouds,2020-08-30 15:40:08
39,Provideniya,RU,64.38,-173.3,45.68,77,34,20.29,scattered clouds,2020-08-30 15:40:09
40,Victoria,HK,22.29,114.16,86.0,81,93,8.99,overcast clouds,2020-08-30 15:38:07
41,Jamestown,US,42.1,-79.24,64.99,77,90,4.7,overcast clouds,2020-08-30 15:36:32
42,Tarakan,ID,3.3,117.63,82.74,76,98,7.49,overcast clouds,2020-08-30 15:37:41
43,Kenai,US,60.55,-151.26,53.01,81,90,13.87,overcast clouds,2020-08-30 15:40:10
44,Kapaa,US,22.08,-159.32,77.0,72,20,16.11,few clouds,2020-08-30 15:40:10
45,Buckeye,US,33.37,-112.58,89.01,48,1,9.17,clear sky,2020-08-30 15:40:10
46,Katsuura,JP,35.13,140.3,82.4,83,75,9.17,broken clouds,2020-08-30 15:40:11
47,Juegang,CN,32.32,121.19,82.99,53,0,9.01,light rain,2020-08-30 15:40:11
48,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,41.0,100,85,6.71,overcast clouds,2020-08-30 15:40:11
49,Chapais,CA,49.78,-74.85,55.4,66,75,12.75,broken clouds,2020-08-30 15:40:12
50,Shaoyang,CN,27.23,111.45,76.03,79,0,4.18,light rain,2020-08-30 15:40:12
51,Hofn,IS,64.25,-15.21,53.6,93,90,9.17,shower rain,2020-08-30 15:35:44
52,Puerto Narino,CO,-3.77,-70.38,84.2,74,75,2.24,broken clouds,2020-08-30 15:40:12
53,Arraial Do Cabo,BR,-22.97,-42.03,87.8,45,0,13.87,clear sky,2020-08-30 15:40:12
54,Nizwa,OM,22.93,57.53,91.78,33,65,4.52,broken clouds,2020-08-30 15:39:27
55,Hobart,AU,-42.88,147.33,46.99,70,75,18.34,light intensity shower rain,2020-08-30 15:37:24
56,Gawler,AU,-34.6,138.73,50.0,86,8,2.98,clear sky,2020-08-30 15:40:13
57,Zharkovskiy,RU,55.85,32.27,66.16,88,93,1.68,overcast clouds,2020-08-30 15:40:13
58,Port Alfred,ZA,-33.59,26.89,53.73,64,25,14.09,scattered clouds,2020-08-30 15:40:14
59,Kailua,US,21.4,-157.74,78.8,65,20,13.87,few clouds,2020-08-30 15:40:14
60,Flinders,AU,-34.58,150.86,66.99,77,38,1.01,scattered clouds,2020-08-30 15:40:14
61,Bengkulu,ID,-3.8,102.27,77.77,83,100,4.83,overcast clouds,2020-08-30 15:38:03
62,Muros,ES,42.78,-9.06,71.01,52,0,8.99,clear sky,2020-08-30 15:40:15
63,Mitsamiouli,KM,-11.38,43.28,76.95,69,34,4.52,scattered clouds,2020-08-30 15:40:15
64,Butaritari,KI,3.07,172.79,82.63,73,53,13.06,broken clouds,2020-08-30 15:40:15
65,Cherskiy,RU,68.75,161.3,38.8,89,100,7.65,overcast clouds,2020-08-30 15:40:16
66,Dingle,PH,11.0,122.67,77.47,84,100,5.84,overcast clouds,2020-08-30 15:36:21
67,Yarada,IN,17.65,83.27,86.0,84,75,6.93,mist,2020-08-30 15:40:16
68,Barrow,US,71.29,-156.79,37.4,86,90,10.29,overcast clouds,2020-08-30 15:40:16
69,Atambua,ID,-9.11,124.89,69.66,86,28,6.2,scattered clouds,2020-08-30 15:40:17
70,Faanui,PF,-16.48,-151.75,76.32,76,22,23.44,few clouds,2020-08-30 15:40:17
71,Kavaratti,IN,10.57,72.64,82.49,78,46,12.08,scattered clouds,2020-08-30 15:35:24
72,Talcahuano,CL,-36.72,-73.12,50.0,53,0,16.11,clear sky,2020-08-30 15:40:17
73,Georgetown,MY,5.41,100.34,82.4,94,20,3.36,few clouds,2020-08-30 15:40:17
74,Amazar,RU,53.86,120.88,52.48,93,100,4.0,light rain,2020-08-30 15:40:18
75,Vaini,TO,-21.2,-175.2,75.2,94,75,8.05,broken clouds,2020-08-30 15:40:18
76,Kavali,IN,14.92,79.98,85.64,72,34,7.99,scattered clouds,2020-08-30 15:40:18
77,Altagracia De Orituco,VE,9.86,-66.38,83.84,70,82,0.29,broken clouds,2020-08-30 15:40:18
78,Nikolskoye,RU,59.7,30.79,64.4,82,90,8.95,overcast clouds,2020-08-30 15:40:19
79,Mulleriyawa,LK,6.93,79.93,82.4,78,20,6.93,few clouds,2020-08-30 15:40:19
80,Nantucket,US,41.28,-70.1,75.2,57,1,19.46,clear sky,2020-08-30 15:39:34
81,Carnarvon,AU,-24.87,113.63,66.2,82,0,12.75,clear sky,2020-08-30 15:40:19
82,Khandyga,RU,62.67,135.6,48.51,88,100,10.42,moderate rain,2020-08-30 15:40:20
83,Praia Da Vitoria,PT,38.73,-27.07,80.6,78,40,9.4,scattered clouds,2020-08-30 15:40:20
84,Punta Arenas,CL,-53.15,-70.92,35.6,47,40,23.04,scattered clouds,2020-08-30 15:37:28
85,Puerto Ayora,EC,-0.74,-90.35,69.8,68,75,14.99,broken clouds,2020-08-30 15:37:32
86,Matay,EG,28.42,30.78,98.89,20,0,8.75,clear sky,2020-08-30 15:40:21
87,Opuwo,NA,-18.06,13.84,84.79,10,1,6.78,clear sky,2020-08-30 15:40:21
88,Bauska,LV,56.41,24.19,69.8,52,40,4.7,scattered clouds,2020-08-30 15:40:21
89,Chuy,UY,-33.7,-53.46,51.57,59,96,8.23,overcast clouds,2020-08-30 15:40:21
90,New Norfolk,AU,-42.78,147.06,46.99,70,100,3.0,light rain,2020-08-30 15:40:22
91,Pevek,RU,69.7,170.31,36.48,86,71,4.09,broken clouds,2020-08-30 15:40:22
92,Atuona,PF,-9.8,-139.03,77.92,81,23,25.72,light rain,2020-08-30 15:40:22
93,Fougamou,GA,-1.22,10.58,83.98,62,90,3.8,overcast clouds,2020-08-30 15:40:23
94,Yellowknife,CA,62.46,-114.35,46.4,70,20,17.22,few clouds,2020-08-30 15:40:23
95,Mbuguni,TZ,-3.57,36.95,79.38,31,0,10.25,clear sky,2020-08-30 15:40:23
96,Ahipara,NZ,-35.17,173.17,54.27,88,34,6.46,scattered clouds,2020-08-30 15:40:23
97,Tiksi,RU,71.69,128.87,42.24,88,1,6.26,clear sky,2020-08-30 15:40:24
98,Dikson,RU,73.51,80.55,41.36,95,100,19.01,overcast clouds,2020-08-30 15:40:24
99,Hilo,US,19.73,-155.09,71.6,83,75,3.36,broken clouds,2020-08-30 15:40:24
100,Muana,BR,-1.53,-49.22,92.23,48,1,5.97,clear sky,2020-08-30 15:40:25
101,Hambantota,LK,6.12,81.12,82.4,78,75,8.05,light rain,2020-08-30 15:40:25
102,Kuching,MY,1.55,110.33,78.8,88,20,4.7,few clouds,2020-08-30 15:40:08
103,Husavik,IS,66.04,-17.34,62.6,55,75,25.28,broken clouds,2020-08-30 15:40:26
104,Udachnyy,RU,66.42,112.4,50.0,57,90,5.93,haze,2020-08-30 15:36:11
105,Forrest City,US,35.01,-90.79,77.0,94,90,4.7,overcast clouds,2020-08-30 15:40:26
106,Khvorostyanka,RU,52.61,48.96,64.72,58,60,6.29,broken clouds,2020-08-30 15:40:26
107,Luderitz,NA,-26.65,15.16,60.71,34,87,34.58,overcast clouds,2020-08-30 15:35:52
108,Beira,MZ,-19.84,34.84,77.0,88,0,14.99,haze,2020-08-30 15:40:27
109,Peniche,PT,39.36,-9.38,75.99,60,0,17.0,clear sky,2020-08-30 15:35:53
110,Okato,NZ,-39.2,173.88,45.0,92,56,11.41,broken clouds,2020-08-30 15:40:27
111,Avarua,CK,-21.21,-159.78,73.4,78,24,9.17,few clouds,2020-08-30 15:40:27
112,Tasiilaq,GL,65.61,-37.64,48.2,61,100,3.36,overcast clouds,2020-08-30 15:40:28
113,Svetlogorsk,BY,52.63,29.73,76.87,66,0,9.69,clear sky,2020-08-30 15:40:28
114,Chokurdakh,RU,70.63,147.92,42.26,79,100,6.4,overcast clouds,2020-08-30 15:40:28
115,Yerazgavors,AM,40.7,43.75,77.0,36,0,9.17,clear sky,2020-08-30 15:40:28
116,Kurilsk,RU,45.23,147.88,49.6,84,99,1.25,overcast clouds,2020-08-30 15:40:29
117,Tuktoyaktuk,CA,69.45,-133.04,39.2,93,90,13.87,mist,2020-08-30 15:40:29
118,Port Hardy,CA,50.7,-127.42,53.6,87,75,4.7,broken clouds,2020-08-30 15:35:58
119,Ponta Do Sol,PT,32.67,-17.1,78.01,38,3,3.44,clear sky,2020-08-30 15:40:29
120,Kreuztal,DE,50.97,7.98,68.0,61,100,4.0,overcast clouds,2020-08-30 15:40:30
121,Lompoc,US,34.64,-120.46,57.2,93,90,2.62,mist,2020-08-30 15:36:57
122,Roros,NO,62.57,11.38,46.4,65,75,16.11,broken clouds,2020-08-30 15:40:30
123,Nalut,LY,30.33,10.85,105.55,8,0,3.8,clear sky,2020-08-30 15:40:30
124,Hithadhoo,MV,-0.6,73.08,81.9,77,15,14.12,light rain,2020-08-30 15:40:31
125,Kodiak,US,57.79,-152.41,48.2,87,20,3.36,few clouds,2020-08-30 15:40:31
126,Thinadhoo,MV,0.53,72.93,82.62,75,6,13.13,light rain,2020-08-30 15:40:31
127,Choya,RU,52.01,86.55,54.12,80,0,2.84,clear sky,2020-08-30 15:40:31
128,Bud,US,39.45,-86.18,72.0,60,1,7.4,clear sky,2020-08-30 15:40:32
129,Usinsk,RU,65.99,57.53,50.77,96,100,10.0,moderate rain,2020-08-30 15:40:32
130,Lavrentiya,RU,65.58,-171.0,43.57,80,64,17.09,broken clouds,2020-08-30 15:40:33
131,Tuatapere,NZ,-46.13,167.68,45.0,72,41,11.01,scattered clouds,2020-08-30 15:40:33
132,Ko Samui,TH,9.54,99.94,86.0,74,20,2.24,few clouds,2020-08-30 15:40:33
133,Tigil,RU,57.8,158.67,42.62,92,58,5.68,broken clouds,2020-08-30 15:40:33
134,Dorado,PR,18.46,-66.27,88.0,70,75,13.87,broken clouds,2020-08-30 15:40:34
135,Katherine,AU,-14.47,132.27,80.6,44,97,10.29,overcast clouds,2020-08-30 15:40:34
136,Aklavik,CA,68.22,-135.01,42.8,93,90,8.05,overcast clouds,2020-08-30 15:36:02
137,Kloulklubed,PW,7.04,134.26,75.2,94,75,7.0,broken clouds,2020-08-30 15:40:34
138,Maceio,BR,-9.67,-35.74,82.4,61,40,12.75,scattered clouds,2020-08-30 15:40:20
139,Sorland,NO,67.67,12.69,50.0,61,40,6.93,scattered clouds,2020-08-30 15:40:35
140,Albany,US,42.6,-73.97,71.01,62,25,1.01,scattered clouds,2020-08-30 15:40:35
141,Khatanga,RU,71.97,102.5,47.53,80,100,8.1,overcast clouds,2020-08-30 15:40:35
142,Soe,ID,-9.86,124.28,63.09,100,41,4.63,scattered clouds,2020-08-30 15:40:35
143,Tessalit,ML,20.2,1.01,94.14,36,59,12.57,broken clouds,2020-08-30 15:40:36
144,Powell,US,40.16,-83.08,73.99,56,1,6.93,clear sky,2020-08-30 15:40:36
145,Saint-Philippe,RE,-21.36,55.77,71.6,73,25,21.92,light rain,2020-08-30 15:40:36
146,Hay River,CA,60.82,-115.8,48.2,70,40,12.75,scattered clouds,2020-08-30 15:36:27
147,Kyabram,AU,-36.32,145.05,43.0,91,0,1.01,clear sky,2020-08-30 15:40:37
148,Makakilo City,US,21.35,-158.09,78.8,65,1,4.7,clear sky,2020-08-30 15:40:37
149,Cuenca,EC,-2.88,-78.98,59.0,67,20,4.81,few clouds,2020-08-30 15:40:38
150,Itaqui,BR,-29.13,-56.55,52.5,88,100,15.3,overcast clouds,2020-08-30 15:40:19
151,Esperance,AU,-33.87,121.9,46.4,87,71,9.17,broken clouds,2020-08-30 15:40:38
152,Tchollire,CM,8.4,14.17,79.09,88,65,2.1,moderate rain,2020-08-30 15:40:38
153,High Level,CA,58.52,-117.14,46.4,70,20,20.8,few clouds,2020-08-30 15:40:38
154,Subtanjalla,PE,-14.02,-75.76,62.01,87,90,6.93,mist,2020-08-30 15:40:39
155,Porto Tolle,IT,44.95,12.32,84.99,56,8,19.01,clear sky,2020-08-30 15:40:39
156,Calbuco,CL,-41.77,-73.13,48.2,76,75,5.82,broken clouds,2020-08-30 15:40:39
157,Banepa,NP,27.63,85.52,73.4,94,40,5.82,scattered clouds,2020-08-30 15:40:04
158,Yulara,AU,-25.24,130.99,62.6,33,0,5.82,clear sky,2020-08-30 15:40:40
159,Kismayo,SO,-0.36,42.55,78.15,80,0,16.33,clear sky,2020-08-30 15:40:40
160,Bonavista,CA,48.65,-53.11,55.0,79,100,10.0,moderate rain,2020-08-30 15:40:40
161,Cidreira,BR,-30.18,-50.21,59.07,92,99,12.1,overcast clouds,2020-08-30 15:40:40
162,Leh,IN,34.17,77.58,64.06,25,0,4.85,clear sky,2020-08-30 15:40:41
163,Almenara,BR,-16.18,-40.69,87.3,42,86,5.17,overcast clouds,2020-08-30 15:40:41
164,Illapel,CL,-31.63,-71.17,63.18,38,0,5.41,clear sky,2020-08-30 15:40:41
165,Batagay-Alyta,RU,67.8,130.41,43.95,71,98,1.95,overcast clouds,2020-08-30 15:40:41
166,Winnemucca,US,40.97,-117.74,66.2,20,1,8.05,clear sky,2020-08-30 15:40:42
167,Airai,TL,-8.93,125.41,56.66,100,25,4.07,scattered clouds,2020-08-30 15:40:42
168,Chokwe,MZ,-24.53,32.98,69.64,70,94,14.56,overcast clouds,2020-08-30 15:40:42
169,Gamboma,CG,-1.88,15.86,86.83,55,78,2.44,broken clouds,2020-08-30 15:40:42
170,Agadir,MA,30.42,-9.6,80.6,47,1,14.99,clear sky,2020-08-30 15:40:43
171,Ocho Rios,JM,18.4,-77.1,88.0,78,26,10.0,scattered clouds,2020-08-30 15:40:43
172,Rocha,UY,-34.48,-54.33,52.12,53,10,7.74,clear sky,2020-08-30 15:32:58
173,Mehamn,NO,71.04,27.85,50.0,76,40,11.41,scattered clouds,2020-08-30 15:32:41
174,San Vicente,AR,-26.62,-54.13,84.88,37,23,4.25,few clouds,2020-08-30 15:36:24
175,Nara,JP,34.69,135.8,84.99,58,44,3.36,scattered clouds,2020-08-30 15:40:11
176,Naze,JP,28.37,129.48,82.4,83,6,4.7,clear sky,2020-08-30 15:40:44
177,Douglas,US,41.3,-96.17,72.0,60,1,9.17,clear sky,2020-08-30 15:38:29
178,San Cristobal,VE,7.77,-72.22,80.6,74,40,4.7,scattered clouds,2020-08-30 15:40:44
179,Pangnirtung,CA,66.15,-65.71,54.12,42,5,4.12,clear sky,2020-08-30 15:40:44
180,Bredasdorp,ZA,-34.53,20.04,57.2,50,60,10.29,broken clouds,2020-08-30 15:40:45
181,Baykit,RU,61.67,96.37,51.26,86,33,2.37,scattered clouds,2020-08-30 15:40:45
182,Izhma,RU,65.01,53.91,53.8,97,100,4.99,overcast clouds,2020-08-30 15:40:45
183,Abashiri,JP,44.02,144.27,53.76,77,100,4.63,light rain,2020-08-30 15:40:45
184,Cameron Park,US,38.67,-120.99,72.0,62,0,3.0,clear sky,2020-08-30 15:37:10
185,Lebu,CL,-37.62,-73.65,49.19,64,0,20.11,clear sky,2020-08-30 15:40:46
186,The Valley,AI,18.22,-63.06,87.8,70,40,18.34,haze,2020-08-30 15:36:13
187,Finschhafen,PG,-6.6,147.87,79.3,73,46,8.97,scattered clouds,2020-08-30 15:40:46
188,Menongue,AO,-14.66,17.69,84.16,16,8,8.08,clear sky,2020-08-30 15:40:47
189,Uyemskiy,RU,64.47,40.85,51.8,93,90,11.18,overcast clouds,2020-08-30 15:40:47
190,Norman Wells,CA,65.28,-126.83,44.6,75,75,3.36,broken clouds,2020-08-30 15:40:47
191,Monte Gordo,PT,37.18,-7.45,78.8,39,0,12.75,clear sky,2020-08-30 15:40:47
192,Mount Gambier,AU,-37.83,140.77,44.6,81,40,8.05,scattered clouds,2020-08-30 15:40:48
193,Lannion,FR,48.75,-3.42,60.8,72,20,10.29,few clouds,2020-08-30 15:40:48
194,Clyde River,CA,70.47,-68.59,48.2,87,90,6.93,overcast clouds,2020-08-30 15:40:48
195,Mlowo,TZ,-9.0,32.98,72.21,29,8,6.17,clear sky,2020-08-30 15:40:48
196,Touros,BR,-5.2,-35.46,84.2,62,40,13.87,scattered clouds,2020-08-30 15:38:05
197,Thompson,CA,55.74,-97.86,51.8,100,90,5.82,overcast clouds,2020-08-30 15:40:49
198,Hamilton,US,39.18,-84.53,75.99,53,1,4.7,clear sky,2020-08-30 15:31:02
199,Mount Isa,AU,-20.73,139.5,75.2,33,0,9.17,clear sky,2020-08-30 15:36:13
200,Torbay,CA,47.67,-52.73,60.01,93,90,24.16,moderate rain,2020-08-30 15:40:49
201,Kidal,ML,18.44,1.41,90.05,47,84,13.2,broken clouds,2020-08-30 15:40:50
202,Manokwari,ID,-0.87,134.08,80.58,69,78,4.29,broken clouds,2020-08-30 15:40:50
203,Nikki,BJ,9.94,3.21,75.11,90,97,5.88,light rain,2020-08-30 15:40:50
204,Buala,SB,-8.14,159.59,81.12,83,34,9.93,scattered clouds,2020-08-30 15:40:50
205,Kedrovyy,RU,56.17,91.82,59.0,87,40,8.95,light intensity shower rain,2020-08-30 15:40:51
206,Pacific Grove,US,36.62,-121.92,59.0,82,90,1.72,haze,2020-08-30 15:40:51
207,Mutare,ZW,-18.97,32.67,78.64,20,0,6.04,clear sky,2020-08-30 15:40:51
208,Iqaluit,CA,63.75,-68.51,46.4,75,20,4.7,few clouds,2020-08-30 15:40:51
209,Concordia,AR,-31.39,-58.02,55.4,58,91,16.11,overcast clouds,2020-08-30 15:40:52
210,Pucallpa,PE,-8.38,-74.55,86.0,66,20,3.36,few clouds,2020-08-30 15:40:52
211,Helong,CN,42.54,129.0,62.37,90,77,1.9,broken clouds,2020-08-30 15:40:52
212,Sitka,US,57.05,-135.33,53.6,87,90,4.7,light rain,2020-08-30 15:39:17
213,Longyearbyen,SJ,78.22,15.64,42.8,70,75,19.46,light intensity drizzle rain,2020-08-30 15:40:52
214,Vung Tau,VN,10.35,107.08,83.01,81,69,11.43,light rain,2020-08-30 15:40:53
215,Tautira,PF,-17.73,-149.15,71.6,73,20,5.82,few clouds,2020-08-30 15:40:53
216,Port Elizabeth,ZA,-33.92,25.57,51.8,81,40,8.05,scattered clouds,2020-08-30 15:40:53
217,Katobu,ID,-4.94,122.53,74.7,86,89,5.55,overcast clouds,2020-08-30 15:40:54
218,Jasper,US,37.2,-94.35,73.4,83,75,3.36,broken clouds,2020-08-30 15:40:54
219,Portland,US,45.52,-122.68,55.99,71,90,2.8,overcast clouds,2020-08-30 15:39:27
220,Rorvik,NO,64.86,11.24,51.8,76,40,10.29,shower rain,2020-08-30 15:40:54
221,Plettenberg Bay,ZA,-34.05,23.37,51.39,66,51,9.53,broken clouds,2020-08-30 15:33:28
222,Codrington,AU,-38.27,141.97,47.86,71,49,13.87,scattered clouds,2020-08-30 15:40:55
223,Golkoy,TR,40.69,37.62,77.0,83,75,6.93,broken clouds,2020-08-30 15:40:55
224,Khasan,RU,42.43,130.64,64.47,88,100,12.03,overcast clouds,2020-08-30 15:40:55
225,Broome,US,42.25,-75.83,64.0,77,90,12.75,overcast clouds,2020-08-30 15:40:55
226,Saint-Leu,RE,-21.15,55.28,71.6,73,11,21.92,few clouds,2020-08-30 15:40:56
227,Kingaroy,AU,-26.53,151.83,42.8,93,0,0.83,clear sky,2020-08-30 15:40:56
228,Talnakh,RU,69.49,88.4,48.2,100,40,13.42,mist,2020-08-30 15:36:05
229,Angostura,MX,25.37,-108.18,88.0,76,60,1.99,broken clouds,2020-08-30 15:40:56
230,Chiredzi,ZW,-21.05,31.67,77.25,56,2,7.54,clear sky,2020-08-30 15:40:57
231,Sabang,ID,5.89,95.32,83.8,76,100,14.45,overcast clouds,2020-08-30 15:40:57
232,Sao Felix Do Xingu,BR,-6.64,-51.99,102.2,19,0,5.26,clear sky,2020-08-30 15:40:57
233,Palmer,US,42.16,-72.33,77.0,43,40,19.46,scattered clouds,2020-08-30 15:40:58
234,Saint George,US,37.1,-113.58,82.99,36,1,3.36,clear sky,2020-08-30 15:40:58
