City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather,Date
235,Villa Rica,US,33.73,-84.92,84.0,78,40,8.05,scattered clouds,2020-08-30 15:40:58
236,Ormara,PK,25.21,64.64,82.22,85,26,15.75,scattered clouds,2020-08-30 15:40:59
237,Nemuro,JP,43.32,145.57,55.67,80,96,15.79,overcast clouds,2020-08-30 15:40:59
238,Port-Gentil,GA,-0.72,8.78,80.6,74,40,17.11,scattered clouds,2020-08-30 15:36:29
239,Te Anau,NZ,-45.42,167.72,47.7,75,42,10.54,scattered clouds,2020-08-30 15:41:00
240,Kapoeta,SS,4.77,33.59,82.26,52,45,6.85,scattered clouds,2020-08-30 15:41:00
241,Carutapera,BR,-1.2,-46.02,84.51,71,60,12.17,broken clouds,2020-08-30 15:36:15
242,Young,UY,-32.68,-57.63,54.0,48,36,1.99,scattered clouds,2020-08-30 15:41:00
243,Biltine,TD,14.53,20.92,86.34,55,89,6.17,overcast clouds,2020-08-30 15:41:00
244,Adrar,MR,20.5,-10.07,101.79,8,30,12.57,scattered clouds,2020-08-30 15:34:04
245,Khani,GE,41.96,42.96,80.6,69,0,16.11,clear sky,2020-08-30 15:35:53
246,Srednekolymsk,RU,67.45,153.68,38.03,84,17,4.74,few clouds,2020-08-30 15:41:01
247,Cap Malheureux,MU,-19.98,57.61,72.0,75,1,7.0,clear sky,2020-08-30 15:41:01
248,Elliot,ZA,-31.33,27.85,38.93,60,0,4.83,clear sky,2020-08-30 15:41:01
249,Tomelloso,ES,39.15,-3.02,69.01,27,0,4.0,clear sky,2020-08-30 15:41:02
250,Arlit,NE,18.74,7.39,91.65,43,97,0.94,overcast clouds,2020-08-30 15:41:02
251,Narsaq,GL,60.92,-46.05,50.0,71,75,5.82,light rain,2020-08-30 15:41:02
252,Laguna,US,38.42,-121.42,64.0,82,5,5.82,haze,2020-08-30 15:41:03
253,Pekan,MY,3.48,103.4,80.6,83,20,3.36,few clouds,2020-08-30 15:41:03
254,Methoni,GR,36.82,21.7,89.01,43,0,4.7,clear sky,2020-08-30 15:41:03
255,Severo-Kurilsk,RU,50.68,156.12,49.28,88,27,15.48,scattered clouds,2020-08-30 15:41:03
256,Kaabong,UG,3.48,34.15,71.31,59,30,4.79,scattered clouds,2020-08-30 15:41:04
257,Singaparna,ID,-7.35,108.11,71.1,88,99,3.65,overcast clouds,2020-08-30 15:41:04
258,Constitucion,CL,-35.33,-72.42,53.55,50,0,12.68,clear sky,2020-08-30 15:41:04
259,Marystown,CA,47.17,-55.15,66.0,100,100,3.0,overcast clouds,2020-08-30 15:41:05
260,Ballina,AU,-28.87,153.57,55.99,93,0,1.12,clear sky,2020-08-30 15:41:05
261,Lagoa,PT,39.05,-27.98,74.91,93,29,11.61,scattered clouds,2020-08-30 15:41:05
262,North Platte,US,41.12,-100.77,70.0,77,90,12.75,overcast clouds,2020-08-30 15:40:22
263,Bluff,NZ,-46.6,168.33,45.0,72,63,11.01,broken clouds,2020-08-30 15:41:06
264,Jibuti,DJ,11.5,42.5,100.4,31,1,12.75,haze,2020-08-30 15:41:06
265,Sisimiut,GL,66.94,-53.67,55.15,58,15,8.01,few clouds,2020-08-30 15:41:06
266,Horsham,GB,51.06,-0.33,62.01,59,75,12.75,broken clouds,2020-08-30 15:39:57
267,Bandarbeyla,SO,9.49,50.81,77.29,80,92,30.67,overcast clouds,2020-08-30 15:41:06
268,Belyy Yar,RU,53.6,91.39,57.2,87,27,2.24,light rain,2020-08-30 15:41:07
269,Moussoro,TD,13.64,16.49,92.95,39,16,4.99,few clouds,2020-08-30 15:41:07
270,Lalsk,RU,60.74,47.59,54.01,97,100,3.71,light rain,2020-08-30 15:41:07
271,Araouane,ML,18.9,-3.53,96.17,35,29,9.31,scattered clouds,2020-08-30 15:41:08
272,Middle Island,US,40.88,-72.94,75.2,50,1,10.29,moderate rain,2020-08-30 15:41:08
273,Meulaboh,ID,4.14,96.13,78.69,85,100,1.99,overcast clouds,2020-08-30 15:41:08
274,Hakui,JP,36.88,136.78,80.01,81,45,0.83,scattered clouds,2020-08-30 15:41:08
275,Powell River,CA,49.85,-124.54,55.4,93,20,2.24,few clouds,2020-08-30 15:41:09
276,Woodward,US,36.43,-99.39,78.01,83,90,4.7,overcast clouds,2020-08-30 15:41:09
277,Irtyshskiy,RU,58.33,68.13,67.78,76,64,8.1,broken clouds,2020-08-30 15:41:09
278,Boa Vista,BR,2.82,-60.67,84.2,70,75,3.36,broken clouds,2020-08-30 15:37:54
279,Haines Junction,CA,60.75,-137.51,46.04,77,100,3.33,light rain,2020-08-30 15:41:09
280,Ouadda,CF,8.08,22.4,75.0,85,82,3.83,light rain,2020-08-30 15:36:22
281,Jesup,US,31.61,-81.89,82.4,74,90,8.05,overcast clouds,2020-08-30 15:41:10
282,Saint-Pierre,RE,-21.34,55.48,71.6,73,4,21.92,clear sky,2020-08-30 15:41:10
283,Bikapur,IN,26.6,82.13,83.28,71,1,3.91,clear sky,2020-08-30 15:41:10
284,Leningradskiy,RU,69.38,178.42,35.53,91,100,10.2,overcast clouds,2020-08-30 15:41:11
285,Sabha,LY,27.04,14.43,103.73,11,0,11.18,clear sky,2020-08-30 15:41:11
286,Jardim,BR,-21.48,-56.14,95.56,19,6,7.36,clear sky,2020-08-30 15:41:11
287,Mahebourg,MU,-20.41,57.7,71.6,83,75,16.11,shower rain,2020-08-30 15:41:11
288,Byron Bay,AU,-28.65,153.62,55.99,93,0,1.12,clear sky,2020-08-30 15:35:53
289,Sao Filipe,CV,14.9,-24.5,80.06,76,49,8.95,scattered clouds,2020-08-30 15:41:12
290,Olga,RU,43.74,135.29,59.45,70,89,11.63,overcast clouds,2020-08-30 15:41:12
291,Cururupu,BR,-1.83,-44.87,87.98,52,75,10.76,broken clouds,2020-08-30 15:41:12
292,Upata,VE,8.01,-62.4,83.71,69,99,7.18,overcast clouds,2020-08-30 15:41:13
293,Assiniboia,CA,49.63,-105.98,59.9,39,65,18.61,broken clouds,2020-08-30 15:41:13
294,Nipawin,CA,53.37,-104.0,53.6,71,1,11.41,clear sky,2020-08-30 15:41:13
295,Chunoyar,RU,57.45,97.32,56.26,87,98,2.71,light rain,2020-08-30 15:41:14
296,Inongo,CD,-1.95,18.27,75.94,75,100,5.28,light rain,2020-08-30 15:41:14
297,Pangai,TO,-19.8,-174.35,77.31,81,0,21.74,clear sky,2020-08-30 15:41:14
298,San Quintin,MX,30.48,-115.95,68.32,78,98,8.23,overcast clouds,2020-08-30 15:41:14
299,Kaspiysk,RU,42.88,47.64,77.0,57,0,2.24,clear sky,2020-08-30 15:41:15
300,Houma,US,29.6,-90.72,80.6,83,75,3.36,broken clouds,2020-08-30 15:40:01
301,Cabo San Lucas,MX,22.89,-109.91,82.99,94,40,3.36,scattered clouds,2020-08-30 15:41:15
302,Chifeng,CN,42.27,118.96,69.15,89,12,3.29,few clouds,2020-08-30 15:41:15
303,Namibe,AO,-15.2,12.15,67.19,63,0,10.76,clear sky,2020-08-30 15:41:16
304,Hasaki,JP,35.73,140.83,78.8,94,75,1.12,broken clouds,2020-08-30 15:41:16
305,Carballo,ES,43.21,-8.69,66.2,52,20,10.29,few clouds,2020-08-30 15:41:16
306,Two Rivers,US,44.15,-87.57,63.0,77,40,5.82,scattered clouds,2020-08-30 15:41:16
307,Wattegama,LK,6.8,81.48,82.4,78,75,8.05,broken clouds,2020-08-30 15:41:17
308,Tinyahuarco,PE,-10.75,-76.3,53.11,37,73,10.13,broken clouds,2020-08-30 15:41:17
309,Kerema,PG,-7.96,145.78,76.82,90,99,6.67,overcast clouds,2020-08-30 15:41:17
310,Klaksvik,FO,62.23,-6.59,51.8,93,93,11.41,overcast clouds,2020-08-30 15:41:18
311,Ozernovskiy,RU,51.5,156.52,49.93,90,90,10.71,overcast clouds,2020-08-30 15:41:18
312,Gadsden,US,34.01,-86.01,84.2,74,20,3.36,few clouds,2020-08-30 15:36:43
313,Kita,ML,13.03,-9.49,81.03,75,100,5.66,overcast clouds,2020-08-30 15:41:18
314,Sao Joao Da Barra,BR,-21.64,-41.05,86.0,45,0,6.93,clear sky,2020-08-30 15:41:19
315,Nabire,ID,-3.37,135.48,75.63,87,86,3.31,overcast clouds,2020-08-30 15:41:19
316,Flin Flon,CA,54.77,-101.86,55.4,87,90,4.7,overcast clouds,2020-08-30 15:41:19
317,Kahului,US,20.89,-156.47,75.2,78,20,12.75,few clouds,2020-08-30 15:41:19
318,San Carlos,VE,9.66,-68.58,87.21,65,67,1.88,broken clouds,2020-08-30 15:41:20
319,Faya,SA,18.39,42.45,84.2,15,40,19.46,scattered clouds,2020-08-30 15:41:20
320,Tatawin,TN,32.93,10.45,109.4,9,0,6.93,clear sky,2020-08-30 15:41:20
321,Kavieng,PG,-2.57,150.8,82.09,76,85,4.9,light rain,2020-08-30 15:41:20
322,Puerto Escondido,MX,15.85,-97.07,82.4,61,40,3.11,scattered clouds,2020-08-30 15:41:21
323,Pingdu,CN,36.78,119.95,77.0,94,32,2.24,light rain,2020-08-30 15:41:21
324,San Fernando,PH,15.03,120.69,82.4,88,75,6.93,broken clouds,2020-08-30 15:41:21
325,Delano,US,35.77,-119.25,71.6,46,0,3.36,clear sky,2020-08-30 15:37:21
326,Turukhansk,RU,65.82,87.98,52.93,95,85,5.86,overcast clouds,2020-08-30 15:36:21
327,Kyshtovka,RU,56.55,76.63,60.42,76,0,5.03,clear sky,2020-08-30 15:41:22
328,Tarasovskiy,RU,48.73,40.36,77.61,34,0,4.59,clear sky,2020-08-30 15:41:22
329,Sofia,BG,42.7,23.32,89.6,27,0,5.82,clear sky,2020-08-30 15:41:22
330,Kormilovka,RU,55.0,74.1,73.4,46,40,4.47,scattered clouds,2020-08-30 15:41:23
331,Ulaanbaatar,MN,47.91,106.88,51.8,87,75,1.83,light rain,2020-08-30 15:41:23
332,Dunedin,NZ,-45.87,170.5,47.68,73,100,5.5,overcast clouds,2020-08-30 15:41:23
333,Shingu,JP,33.73,135.98,76.3,83,0,3.18,clear sky,2020-08-30 15:41:23
334,Andros Town,BS,24.7,-77.77,86.0,66,75,4.7,broken clouds,2020-08-30 15:41:24
335,Quatre Cocos,MU,-20.21,57.76,72.0,83,75,16.11,shower rain,2020-08-30 15:41:24
336,Catamarca,AR,-28.47,-65.79,60.01,54,48,5.99,scattered clouds,2020-08-30 15:41:24
337,Dharmanagar,IN,24.37,92.17,77.18,95,100,3.33,overcast clouds,2020-08-30 15:41:24
338,Corinto,GR,37.94,22.96,88.0,53,0,5.99,clear sky,2020-08-30 15:41:25
339,Sangar,RU,63.92,127.47,50.43,81,100,6.71,overcast clouds,2020-08-30 15:41:25
340,Strezhevoy,RU,60.73,77.59,59.0,100,100,4.47,overcast clouds,2020-08-30 15:41:25
341,Mandalgovi,MN,45.76,106.27,54.37,76,47,3.85,scattered clouds,2020-08-30 15:41:25
342,Kaihua,CN,23.37,104.28,67.23,91,100,4.76,overcast clouds,2020-08-30 15:41:26
343,Saint-Joseph,RE,-21.37,55.62,69.8,77,13,5.82,few clouds,2020-08-30 15:41:26
344,Souillac,MU,-20.52,57.52,71.6,83,75,16.11,shower rain,2020-08-30 15:41:26
345,Mogadishu,SO,2.04,45.34,80.6,69,40,13.87,scattered clouds,2020-08-30 15:38:21
346,Havre-Saint-Pierre,CA,50.23,-63.6,53.6,76,90,13.87,light rain,2020-08-30 15:36:20
347,Alice Springs,AU,-23.7,133.88,62.6,23,0,6.93,clear sky,2020-08-30 15:41:25
348,Mitu,CO,1.2,-70.17,87.03,54,96,3.51,overcast clouds,2020-08-30 15:38:20
349,Nouadhibou,MR,20.93,-17.03,82.4,58,0,18.34,sand,2020-08-30 15:38:42
350,Rawson,AR,-43.3,-65.1,54.9,41,0,15.5,clear sky,2020-08-30 15:40:54
351,Qasigiannguit,GL,68.82,-51.19,44.6,65,20,6.93,few clouds,2020-08-30 15:41:27
352,Albacete,ES,38.83,-2.0,73.4,20,4,6.93,clear sky,2020-08-30 15:41:28
353,Alofi,NU,-19.06,-169.92,68.0,94,17,2.24,few clouds,2020-08-30 15:41:28
354,Geraldton,AU,-28.77,114.6,48.2,93,0,3.36,clear sky,2020-08-30 15:41:28
355,Mokhsogollokh,RU,61.47,128.92,54.48,97,100,2.84,overcast clouds,2020-08-30 15:41:28
356,Ercis,TR,39.03,43.36,77.0,44,0,4.7,clear sky,2020-08-30 15:41:29
357,Vestmannaeyjar,IS,63.44,-20.27,53.6,93,90,16.11,heavy intensity rain,2020-08-30 15:41:07
358,Lata,PT,40.16,-8.33,82.0,39,0,11.48,clear sky,2020-08-30 15:41:29
359,Timmins,CA,48.47,-81.33,51.8,81,90,9.17,overcast clouds,2020-08-30 15:37:44
360,Soyo,AO,-6.13,12.37,77.0,78,40,9.17,scattered clouds,2020-08-30 15:41:30
361,Kaduqli,SD,11.02,29.72,77.16,85,96,5.77,heavy intensity rain,2020-08-30 15:41:30
362,Asau,RO,46.43,26.4,79.0,56,0,4.12,clear sky,2020-08-30 15:41:30
363,Graaff-Reinet,ZA,-32.25,24.53,51.01,37,10,1.01,clear sky,2020-08-30 15:41:30
364,Naberera,TZ,-4.2,36.93,71.49,41,0,14.34,clear sky,2020-08-30 15:41:30
365,San Ramon,US,37.78,-121.98,61.0,87,75,3.2,mist,2020-08-30 15:38:34
366,Mombetsu,JP,44.35,143.35,52.81,85,100,13.33,overcast clouds,2020-08-30 15:41:31
367,Timizart,DZ,36.8,4.27,74.5,74,97,6.82,overcast clouds,2020-08-30 15:41:31
368,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,81.0,73,100,1.14,overcast clouds,2020-08-30 15:41:32
369,Rach Gia,VN,10.02,105.08,82.81,80,55,10.09,light rain,2020-08-30 15:41:32
370,Baijiantan,CN,45.63,85.18,77.7,24,0,8.43,clear sky,2020-08-30 15:41:32
371,Darnah,LY,32.77,22.64,80.4,63,0,11.34,clear sky,2020-08-30 15:41:32
372,Fortuna,US,40.6,-124.16,54.0,93,1,3.36,clear sky,2020-08-30 15:41:33
373,Selkirk,CA,50.14,-96.88,68.0,60,40,18.34,scattered clouds,2020-08-30 15:37:50
374,Aitape,PG,-3.14,142.35,78.46,82,98,3.09,light rain,2020-08-30 15:41:33
375,Gat,IL,31.61,34.76,87.01,27,0,1.01,clear sky,2020-08-30 15:41:33
376,Cochrane,CA,51.18,-114.47,48.0,81,1,10.29,clear sky,2020-08-30 15:41:33
377,Lorengau,PG,-2.02,147.27,80.76,82,100,6.15,light rain,2020-08-30 15:41:34
378,Binzhou,CN,37.37,118.02,81.0,80,0,4.09,light rain,2020-08-30 15:40:24
379,Urucara,BR,-2.54,-57.76,92.39,53,41,1.9,scattered clouds,2020-08-30 15:41:34
380,Sapa,PH,5.15,120.32,82.44,75,70,4.27,broken clouds,2020-08-30 15:41:34
381,Buraydah,SA,26.33,43.98,102.2,16,0,14.99,clear sky,2020-08-30 15:41:35
382,Solton,RU,52.84,86.48,55.38,80,12,2.1,few clouds,2020-08-30 15:41:35
383,Krasnoselkup,RU,65.7,82.47,50.9,85,100,9.98,overcast clouds,2020-08-30 15:41:35
384,Kazerun,IR,29.62,51.65,86.54,14,37,7.2,scattered clouds,2020-08-30 15:41:35
385,Roald,NO,62.58,6.13,55.4,58,40,10.29,scattered clouds,2020-08-30 15:41:36
386,Bilibino,RU,68.05,166.44,40.33,83,100,4.65,overcast clouds,2020-08-30 15:41:36
387,Bambous Virieux,MU,-20.34,57.76,72.0,83,75,16.11,shower rain,2020-08-30 15:41:36
388,Coquimbo,CL,-29.95,-71.34,57.2,67,0,10.29,clear sky,2020-08-30 15:41:36
389,Tual,ID,-5.67,132.75,77.81,81,96,16.04,light rain,2020-08-30 15:41:36
390,Umm Lajj,SA,25.02,37.27,88.92,54,0,9.04,clear sky,2020-08-30 15:41:37
391,Pochutla,MX,15.74,-96.47,84.99,69,40,3.24,scattered clouds,2020-08-30 15:41:37
392,Whitehorse,CA,60.72,-135.05,44.6,87,90,11.41,light rain,2020-08-30 15:39:44
393,Kruisfontein,ZA,-34.0,24.73,54.0,67,99,4.0,light rain,2020-08-30 15:41:37
394,Chulman,RU,56.85,124.91,50.41,83,100,4.56,overcast clouds,2020-08-30 15:41:38
395,Drayton Valley,CA,53.22,-114.99,46.99,69,72,25.01,broken clouds,2020-08-30 15:41:38
396,Vitim,RU,59.45,112.56,53.06,86,89,1.12,overcast clouds,2020-08-30 15:41:38
397,Kautokeino,NO,69.01,23.04,46.53,66,73,17.31,broken clouds,2020-08-30 15:41:38
398,Sistranda,NO,63.73,8.83,53.6,66,40,19.46,shower rain,2020-08-30 15:41:39
399,Namatanai,PG,-3.67,152.43,79.21,86,59,7.25,light rain,2020-08-30 15:41:39
400,Manaure,CO,11.78,-72.44,86.97,62,20,6.4,few clouds,2020-08-30 15:41:39
401,Saskylakh,RU,71.92,114.08,49.1,79,74,4.76,broken clouds,2020-08-30 15:41:39
402,Poco Verde,BR,-10.71,-38.18,84.96,48,71,13.11,broken clouds,2020-08-30 15:41:40
403,Goderich,CA,43.75,-81.72,68.0,68,42,7.85,scattered clouds,2020-08-30 15:41:40
404,Launceston,AU,-41.45,147.17,48.2,61,90,3.36,overcast clouds,2020-08-30 15:41:40
405,Moses Lake,US,47.13,-119.28,64.4,25,1,9.17,clear sky,2020-08-30 15:41:40
406,Vardo,NO,70.37,31.11,50.0,93,75,8.05,broken clouds,2020-08-30 15:41:41
407,Syamzha,RU,60.02,41.06,57.29,96,99,4.38,overcast clouds,2020-08-30 15:41:41
408,Manggar,ID,-2.88,108.27,81.12,79,29,14.03,scattered clouds,2020-08-30 15:41:41
409,Sioux Lookout,CA,50.1,-91.92,60.8,77,20,5.82,few clouds,2020-08-30 15:37:33
410,Chimbote,PE,-9.09,-78.58,65.01,72,71,10.36,broken clouds,2020-08-30 15:41:42
411,Japura,ID,-0.32,102.35,75.58,89,43,2.04,scattered clouds,2020-08-30 15:41:42
412,Abu Dhabi,AE,24.47,54.37,104.0,50,21,8.05,few clouds,2020-08-30 15:41:42
413,Santa Maria Da Boa Vista,BR,-8.81,-39.83,92.93,21,25,17.07,scattered clouds,2020-08-30 15:41:43
414,Banjar,ID,-8.19,114.97,78.8,78,20,16.11,few clouds,2020-08-30 15:41:43
415,Neyshabur,IR,36.21,58.8,70.21,30,24,9.93,few clouds,2020-08-30 15:41:13
416,Tsumeb,NA,-19.23,17.72,82.67,15,26,7.7,scattered clouds,2020-08-30 15:41:43
417,Hammerfest,NO,70.66,23.68,48.2,70,40,19.46,scattered clouds,2020-08-30 15:41:43
418,Waitati,NZ,-45.75,170.57,47.32,72,100,4.36,overcast clouds,2020-08-30 15:41:44
419,Fergus Falls,US,46.28,-96.08,70.0,60,1,17.22,clear sky,2020-08-30 15:41:44
420,Zhigansk,RU,66.77,123.37,48.33,96,99,11.21,moderate rain,2020-08-30 15:41:44
421,Waipawa,NZ,-41.41,175.52,55.4,82,3,25.28,clear sky,2020-08-30 15:36:16
422,Biasca,CH,46.36,8.97,73.4,56,76,9.17,broken clouds,2020-08-30 15:41:45
423,Ust-Nera,RU,64.57,143.2,45.41,77,94,0.83,light rain,2020-08-30 15:41:45
424,Khudumelapye,BW,-23.88,24.75,62.01,25,0,8.79,clear sky,2020-08-30 15:41:45
425,Sao Geraldo Do Araguaia,BR,-6.4,-48.55,101.53,21,0,8.72,clear sky,2020-08-30 15:41:46
426,Aldan,RU,58.6,125.39,51.69,83,97,6.71,overcast clouds,2020-08-30 15:41:46
427,Kanaya,JP,34.82,138.13,82.99,84,98,1.34,overcast clouds,2020-08-30 15:41:46
428,Neira,CO,5.17,-75.52,68.0,88,75,4.7,fog,2020-08-30 15:41:46
429,Songjianghe,CN,42.19,127.48,59.38,94,17,2.55,few clouds,2020-08-30 15:41:47
430,Mujiayingzi,CN,42.12,118.78,67.98,87,12,4.81,few clouds,2020-08-30 15:41:47
431,Mana,GF,5.66,-53.78,88.5,60,62,8.7,broken clouds,2020-08-30 15:41:47
432,Marzuq,YE,14.4,46.47,85.73,35,96,8.37,light rain,2020-08-30 15:36:28
433,Taoudenni,ML,22.68,-3.98,102.27,23,94,10.18,overcast clouds,2020-08-30 15:36:15
434,Vegachi,CO,6.76,-74.79,78.35,59,63,5.21,broken clouds,2020-08-30 15:41:48
435,Ledziny,PL,50.14,19.13,82.99,64,50,9.46,scattered clouds,2020-08-30 15:41:48
436,Alta Floresta,BR,-9.88,-56.09,91.4,49,75,3.36,smoke,2020-08-30 15:41:49
437,Saint-Francois,FR,46.42,3.91,68.0,45,75,10.29,broken clouds,2020-08-30 15:41:49
438,San Joaquin,VE,10.26,-67.79,82.42,65,94,6.22,overcast clouds,2020-08-30 15:41:49
439,Isangel,VU,-19.55,169.27,66.2,93,75,12.28,broken clouds,2020-08-30 15:41:50
440,Vila,PT,42.03,-8.16,71.01,39,0,7.0,clear sky,2020-08-30 15:41:50
441,Kalevala,RU,65.2,31.17,57.25,62,91,2.39,overcast clouds,2020-08-30 15:41:50
442,Kyaukse,MM,21.6,96.13,82.47,78,100,4.81,light rain,2020-08-30 15:41:50
443,Antofagasta,CL,-23.65,-70.4,59.0,62,75,9.17,broken clouds,2020-08-30 15:41:51
444,Ilo,PE,-17.64,-71.34,61.65,74,94,8.41,overcast clouds,2020-08-30 15:41:51
445,Penarroya-Pueblonuevo,ES,38.3,-5.27,87.8,15,0,5.82,clear sky,2020-08-30 15:41:51
446,Tamandare,BR,-8.76,-35.1,81.34,63,20,10.09,few clouds,2020-08-30 15:41:52
447,Roebourne,AU,-20.78,117.13,75.99,41,0,6.33,clear sky,2020-08-30 15:41:52
448,Junction City,US,39.03,-96.83,73.0,78,1,11.41,clear sky,2020-08-30 15:41:52
449,Los Llanos De Aridane,ES,28.66,-17.92,78.8,57,75,16.11,broken clouds,2020-08-30 15:41:52
450,Qarqin,AF,37.42,66.04,79.25,16,0,6.62,clear sky,2020-08-30 15:41:53
451,Muli,MV,2.92,73.57,84.11,66,33,5.88,scattered clouds,2020-08-30 15:41:53
452,Kathu,TH,7.92,98.33,87.01,88,40,2.24,scattered clouds,2020-08-30 15:41:53
453,Puerto Ayacucho,VE,5.66,-67.62,75.2,94,75,2.24,light intensity drizzle,2020-08-30 15:36:07
454,Yerbogachen,RU,61.28,108.01,53.24,74,63,3.8,broken clouds,2020-08-30 15:41:54
455,Rize,TR,40.9,40.89,57.81,87,0,1.03,clear sky,2020-08-30 15:41:54
456,Tupik,RU,54.43,119.93,49.89,94,100,2.35,light rain,2020-08-30 15:41:54
457,Deputatskiy,RU,69.3,139.9,28.63,99,1,2.64,clear sky,2020-08-30 15:41:54
458,San Mateo Ixtatan,GT,15.83,-91.48,65.53,72,51,2.71,broken clouds,2020-08-30 15:41:55
459,Riyadh,SA,24.69,46.72,100.4,9,11,11.41,few clouds,2020-08-30 15:39:27
460,University Park,US,25.75,-80.37,91.99,62,75,8.05,broken clouds,2020-08-30 15:41:55
461,Blagoveshchenka,RU,52.83,79.87,63.63,69,44,6.82,scattered clouds,2020-08-30 15:41:56
462,Conde,BR,-7.26,-34.91,84.2,54,40,17.22,scattered clouds,2020-08-30 15:35:55
463,Broken Hill,AU,-31.95,141.43,50.0,76,0,14.99,clear sky,2020-08-30 15:33:23
464,Qinhuangdao,CN,39.93,119.59,70.23,85,19,2.44,light rain,2020-08-30 15:41:56
465,Richards Bay,ZA,-28.78,32.04,58.96,80,100,15.79,light rain,2020-08-30 15:41:57
466,Christchurch,NZ,-43.53,172.63,51.01,77,2,1.12,clear sky,2020-08-30 15:40:04
467,Nishihara,JP,26.18,127.76,82.4,88,75,12.75,broken clouds,2020-08-30 15:41:57
468,Vytegra,RU,61.01,36.45,52.05,93,99,3.06,overcast clouds,2020-08-30 15:41:57
